GPL 0002 placerBase.cpp:729        DBU: {}
GPL 0003 placerBase.cpp:750        SiteSize: {} {}
GPL 0004 placerBase.cpp:751        CoreAreaLxLy: {} {}
GPL 0005 placerBase.cpp:752        CoreAreaUxUy: {} {}
GPL 0006 placerBase.cpp:1077       NumInstances: {}
GPL 0007 placerBase.cpp:1078       NumPlaceInstances: {}
GPL 0008 placerBase.cpp:1079       NumFixedInstances: {}
GPL 0009 placerBase.cpp:1080       NumDummyInstances: {}
GPL 0010 placerBase.cpp:1081       NumNets: {}
GPL 0011 placerBase.cpp:1082       NumPins: {}
GPL 0012 placerBase.cpp:1093       DieAreaLxLy: {} {}
GPL 0013 placerBase.cpp:1094       DieAreaUxUy: {} {}
GPL 0014 placerBase.cpp:1095       CoreAreaLxLy: {} {}
GPL 0015 placerBase.cpp:1096       CoreAreaUxUy: {} {}
GPL 0016 placerBase.cpp:1103       CoreArea: {}
GPL 0017 placerBase.cpp:1104       NonPlaceInstsArea: {}
GPL 0018 placerBase.cpp:1106       PlaceInstsArea: {}
GPL 0019 placerBase.cpp:1107       Util(%): {:.2f}
GPL 0020 placerBase.cpp:1109       StdInstsArea: {}
GPL 0021 placerBase.cpp:1110       MacroInstsArea: {}
GPL 0023 nesterovBase.cpp:684      TargetDensity: {:.2f}
GPL 0024 nesterovBase.cpp:685      AveragePlaceInstArea: {}
GPL 0025 nesterovBase.cpp:686      IdealBinArea: {}
GPL 0026 nesterovBase.cpp:687      IdealBinCnt: {}
GPL 0027 nesterovBase.cpp:688      TotalBinArea: {}
GPL 0028 nesterovBase.cpp:711      BinCnt: {} {}
GPL 0029 nesterovBase.cpp:718      BinSize: {} {}
GPL 0030 nesterovBase.cpp:752      NumBins: {}
GPL 0031 nesterovBase.cpp:1090     FillerInit: NumGCells: {}
GPL 0032 nesterovBase.cpp:1091     FillerInit: NumGNets: {}
GPL 0033 nesterovBase.cpp:1092     FillerInit: NumGPins: {}
GPL 0034 nesterovBase.cpp:1485     gCellFiller: {}
GPL 0035 nesterovBase.cpp:1505     NewTotalFillerArea: {}
GPL 0036 routeBase.cpp:196         TileLxLy: {} {}
GPL 0037 routeBase.cpp:197         TileSize: {} {}
GPL 0038 routeBase.cpp:198         TileCnt: {} {}
GPL 0039 routeBase.cpp:199         numRoutingLayers: {}
GPL 0040 routeBase.cpp:221         NumTiles: {}
GPL 0045 routeBase.cpp:659         InflatedAreaDelta: {}
GPL 0046 routeBase.cpp:660         TargetDensity: {}
GPL 0047 routeBase.cpp:676         SavedMinRC: {}
GPL 0048 routeBase.cpp:677         SavedTargetDensity: {}
GPL 0049 routeBase.cpp:689         WhiteSpaceArea: {}
GPL 0050 routeBase.cpp:690         NesterovInstsArea: {}
GPL 0051 routeBase.cpp:691         TotalFillerArea: {}
