RCX 0001 ext.cpp:657               Reading SPEF file: {}
RCX 0002 ext.cpp:671               Filename is not defined!
RCX 0003 netRC.cpp:3124            Read SPEF into extracted db!
RCX 0004 netRC.cpp:3119            There is no extraction db!
RCX 0005 netRC.cpp:3136            Can't open SPEF file {} to write.
RCX 0006 ext.cpp:522               List of extraction tile blocks:
RCX 0007 extBench.cpp:449          Finished {} measurements for pattern MET_UNDER_MET
RCX 0008 ext.cpp:393               extracting parasitics of {} ...
RCX 0009 ext.cpp:84                Using LEF RC values to extract!
RCX 0010 ext.cpp:413               There is no block to extract!
RCX 0011 ext.cpp:888               Can't open file {}
RCX 0012 ext.cpp:534               Extacting block {}...
RCX 0013 ext.cpp:546               Failed to Extract block {}...
RCX 0014 ext.cpp:505               777: Final rc segments = {}
RCX 0015 ext.cpp:586               Finished extracting {}.
RCX 0016 ext.cpp:637               Writing SPEF ...
RCX 0017 ext.cpp:646               Finished writing SPEF ...
RCX 0018 ext.cpp:748               match on spef file  {}
RCX 0019 ext.cpp:698               diffing spef {}
RCX 0020 ext.cpp:744               Filename for calibration is not defined. Define the filename using -spef_file
RCX 0021 ext.cpp:733               calibrate on spef file  {}
RCX 0022 ext.cpp:777               command requires either dbblock or block name{}
RCX 0023 ext.cpp:807               Cannot find block with master name {}
RCX 0024 ext.cpp:771               Inst={} ==> {} {} of Master {} {}
RCX 0025 ext.cpp:825               Printing file {}
RCX 0026 ext.cpp:905               {} nets found
RCX 0027 exttree.cpp:790           Cannot open file {}
RCX 0028 ext.cpp:898               There is no extracted block
RCX 0029 ext.cpp:302               Defined extraction corner {}
RCX 0030 ext.cpp:314               The original process corner name is required
RCX 0031 ext.cpp:324               Defined Derived extraction corner {}
RCX 0032 ext.cpp:344               -file flag is required on the command!
RCX 0033 extRCap.cpp:166           Can't open {}
RCX 0034 extRCap.cpp:195           Can't open {}
RCX 0035 extRCap.cpp:265           Can't read {}
RCX 0037 extRCap.cpp:318           Can't read {}
RCX 0038 extRCap.cpp:422           Can't open file {}
RCX 0039 extFlow.cpp:4056          Final {} rc segments
RCX 0040 netRC.cpp:2623            Final {} rc segments
RCX 0041 extFlow.cpp:4072          Final {} rc segments
RCX 0042 extSpef.cpp:1785          {} nets finished
RCX 0043 extFlow.cpp:2058          {} wires to be extracted
RCX 0044 extSpefIn.cpp:2569        {} spef insts not found in db.
RCX 0045 netRC.cpp:2820            Extract {} nets, {} rsegs, {} caps, {} ccs
RCX 0046 ext.cpp:554               Assembly of block {}...
RCX 0047 extSpef.cpp:1838          {} nets finished
RCX 0048 extSpefIn.cpp:2563        {} db nets not read from spef.
RCX 0049 extSpefIn.cpp:2565        {} db insts not read from spef.
RCX 0050 extSpefIn.cpp:2567        {} spef nets not found in db.
RCX 0051 extmeasure.cpp:329        Have read {} nets from file {}
RCX 0052 extSpefIn.cpp:2572        Unmatched spef and db!
RCX 0053 extmeasure.cpp:663        Have read {} nets from file {}
RCX 0054 extmeasure.cpp:753        Have read {} nets from file {}
RCX 0055 extBench.cpp:281          Finished {} bench measurements for pattern MET_OVER_MET
RCX 0056 extmeasure.cpp:665        No nets were read from file {}
RCX 0057 extBench.cpp:335          Finished {} bench measurements for pattern MET_UNDER_MET
RCX 0058 extBench.cpp:390          Finished {} bench measurements for pattern MET_DIAGUNDER_MET
RCX 0059 extmain.cpp:262           Can't open file \"{}\" to write spef.
RCX 0060 extSpefIn.cpp:2524             merged {} coupling caps
RCX 0061 extmain.cpp:273           Can't open file \"{}\" to write spef.
RCX 0062 extmain.cpp:301           Can't open file \"{}\" to write spef.
RCX 0063 extmeasure.cpp:433        Reading layer section of file {}
RCX 0064 extSpef.cpp:1646          \" -N {} \" is unknown.
RCX 0065 extmain.cpp:1370            layer {}
RCX 0068 extmeasure.cpp:746        Have read {} nets 
RCX 0069 extRCmodel.cpp:3508       {}
RCX 0070 extmeasure.cpp:331        No nets were read from file {}
RCX 0071 extmeasure.cpp:685        Have created {} gnd caps and {} cc caps
RCX 0072 extRCmodel.cpp:3611       Can't find <OVER> rules for {}
RCX 0073 extRCmodel.cpp:3515       {}
RCX 0074 extmeasure.cpp:785        Cannot find net {} from the {} table entry {}
RCX 0076 extSpefIn.cpp:499         Cap Node {} not extracted
RCX 0077 extSpefIn.cpp:747         Spef net {} not found in db.
RCX 0078 extSpefIn.cpp:2185        Break simple loop of {} nets
RCX 0079 extmeasure.cpp:2815       Have processed {} CC caps, and stored {} CC caps
RCX 0080 extFlow.cpp:323           cannot allocate <Ath__array1D<extWireBin*>*[layerCnt]>
RCX 0081 extFlow.cpp:625           Die Area for the block has 0 size, or is undefined!
RCX 0082 extFlow.cpp:662           Layer {}, routing level {}, has pitch {}!!
RCX 0083 extFlow.cpp:1398          DIR= {} -----------------------------------------------
RCX 0084 extFlow.cpp:1407          \tbucket= {} -- {} nets
RCX 0085 extFlow.cpp:1960          shapeIds {}: rc= {} tgt= {} src {}
RCX 0086 extFlow.cpp:1978          Created {} Net Properties
RCX 0087 extFlow.cpp:1992          Extracted {} valid rsegs
RCX 0088 extFlow.cpp:3859          Signal_table= {} ----------------------------- 
RCX 0089 extFlow.cpp:2387           ------------------------ Context Lower Limits
RCX 0090 extFlow.cpp:2400          L={} {}    {}
RCX 0091 extFlow.cpp:2393          --------------------------- EXT Lower Limits
RCX 0092 extFlow.cpp:2398           ------------------------ EXT Upper Limits
RCX 0093 extFlow.cpp:2619          ======> Fast Mode enabled for d= {} <======
RCX 0094 extFlow.cpp:2824          GndCap: cannot find rseg for net [{}] {} and shapeId {}
RCX 0095 extFlow.cpp:2869          Deleted {} Rsegs/CapNodes from total {} with {} remaing
RCX 0096 extFlow.cpp:3981          Block {} has {} signal wires
RCX 0097 extFlow.cpp:3687          created {} power wires for block {}
RCX 0098 extFlow.cpp:3771          {} local out of {} tile wires out of {} total
RCX 0099 extFlow.cpp:3917          Block {} has no defined extraction boundaries
RCX 0100 extFlow.cpp:3965          BBlock {} has {} signal wires and {} rcSegs were generated
RCX 0101 extFlow.cpp:3987          {} rsegs for {}
RCX 0102 extFlow.cpp:4014          RC segment generation {} ...
RCX 0103 extFlow.cpp:4018          No RC model was read with command <load_model>
RCX 0104 extFlow.cpp:4019          Can't perform RC generation!
RCX 0105 extFlow.cpp:4024          Wrong combination of corner related options
RCX 0106 extFlow.cpp:4046          Setup for RCgen done!
RCX 0107 netRC.cpp:2823            Nothing is extracted out of {} nets!
RCX 0108 netRC.cpp:540             Net {} multiple-ended at bterm {}
RCX 0109 netRC.cpp:550             Net {} multiple-ended at iterm {}
RCX 0110 netRC.cpp:676             Net {} has no wires.
RCX 0111 netRC.cpp:721             Net {} {} has a loop at x={} y={} {}.
RCX 0112 netRC.cpp:806             Can't locate bterm {}
RCX 0113 netRC.cpp:810             Can't locate iterm {}/{} ( {} )
RCX 0114 netRC.cpp:815             Net {} {} does not start from an iterm or a bterm.
RCX 0115 netRC.cpp:819             Net {} {} already has rseg!
RCX 0116 netRC.cpp:1104            No existing extraction sdb. Can't reExtract.
RCX 0117 netRC.cpp:1474            Read CMP file {} ...
RCX 0118 netRC.cpp:1533            Can't find the corresponding LEF layer for <{}>
RCX 0119 netRC.cpp:1577            Finished reading {} variability tiles of size {} nm die: ({} {}) ({} {}) {}
RCX 0120 netRC.cpp:1732            No matching process corner for scaled corner {}, model {}
RCX 0121 netRC.cpp:1855            The corresponding process corner has to be defined using the command <define_process_corner>
RCX 0122 netRC.cpp:1870            A process corner for Extraction RC Model {} has already been defined, skipping definition
RCX 0123 netRC.cpp:2743            Initial Tiling {} ...
RCX 0124 netRC.cpp:2184            Deleted already defined corners, only one corner will automatically defined when option cmp_file is used
